mode: set
andressa-lanches/docs/docs.go:1288.13,1290.2 1 0
andressa-lanches/cmd/andressa-lanches/main.go:31.13,36.16 3 0
andressa-lanches/cmd/andressa-lanches/main.go:36.16,38.3 1 0
andressa-lanches/cmd/andressa-lanches/main.go:39.2,53.12 11 0
andressa-lanches/cmd/andressa-lanches/main.go:53.12,54.55 1 0
andressa-lanches/cmd/andressa-lanches/main.go:54.55,56.4 1 0
andressa-lanches/cmd/andressa-lanches/main.go:58.2,65.39 5 0
andressa-lanches/internal/config/config.go:25.26,30.16 4 0
andressa-lanches/internal/config/config.go:30.16,32.3 1 0
andressa-lanches/internal/config/config.go:34.2,42.140 2 0
andressa-lanches/internal/config/config.go:42.140,44.3 1 0
andressa-lanches/internal/config/config.go:46.2,52.15 6 0
andressa-lanches/internal/domain/addition/addition.go:20.37,22.18 1 0
andressa-lanches/internal/domain/addition/addition.go:22.18,24.3 1 0
andressa-lanches/internal/domain/addition/addition.go:25.2,25.17 1 0
andressa-lanches/internal/domain/addition/addition.go:25.17,27.3 1 0
andressa-lanches/internal/domain/addition/addition.go:28.2,28.12 1 0
andressa-lanches/internal/domain/category/category.go:19.37,20.18 1 0
andressa-lanches/internal/domain/category/category.go:20.18,22.3 1 0
andressa-lanches/internal/domain/category/category.go:23.2,23.12 1 0
andressa-lanches/internal/domain/product/product.go:24.36,25.18 1 0
andressa-lanches/internal/domain/product/product.go:25.18,27.3 1 0
andressa-lanches/internal/domain/product/product.go:28.2,28.18 1 0
andressa-lanches/internal/domain/product/product.go:28.18,30.3 1 0
andressa-lanches/internal/domain/product/product.go:31.2,31.30 1 0
andressa-lanches/internal/domain/product/product.go:31.30,33.3 1 0
andressa-lanches/internal/domain/product/product.go:34.2,34.12 1 0
andressa-lanches/internal/infrastructure/db/db.go:10.65,15.16 4 0
andressa-lanches/internal/infrastructure/db/db.go:15.16,17.3 1 0
andressa-lanches/internal/infrastructure/db/db.go:19.2,20.16 2 0
andressa-lanches/internal/infrastructure/db/db.go:20.16,22.3 1 0
andressa-lanches/internal/infrastructure/db/db.go:24.2,24.18 1 0
andressa-lanches/internal/application/services/addition_service.go:23.75,27.2 1 1
andressa-lanches/internal/application/services/addition_service.go:29.91,30.37 1 1
andressa-lanches/internal/application/services/addition_service.go:30.37,32.3 1 1
andressa-lanches/internal/application/services/addition_service.go:34.2,34.38 1 1
andressa-lanches/internal/application/services/addition_service.go:37.106,38.20 1 1
andressa-lanches/internal/application/services/addition_service.go:38.20,40.3 1 0
andressa-lanches/internal/application/services/addition_service.go:42.2,43.16 2 1
andressa-lanches/internal/application/services/addition_service.go:43.16,45.3 1 0
andressa-lanches/internal/application/services/addition_service.go:46.2,46.21 1 1
andressa-lanches/internal/application/services/addition_service.go:46.21,48.3 1 0
andressa-lanches/internal/application/services/addition_service.go:50.2,50.22 1 1
andressa-lanches/internal/application/services/addition_service.go:53.91,54.22 1 1
andressa-lanches/internal/application/services/addition_service.go:54.22,56.3 1 0
andressa-lanches/internal/application/services/addition_service.go:58.2,58.37 1 1
andressa-lanches/internal/application/services/addition_service.go:58.37,60.3 1 0
andressa-lanches/internal/application/services/addition_service.go:62.2,63.16 2 1
andressa-lanches/internal/application/services/addition_service.go:63.16,65.3 1 0
andressa-lanches/internal/application/services/addition_service.go:66.2,66.29 1 1
andressa-lanches/internal/application/services/addition_service.go:66.29,68.3 1 0
andressa-lanches/internal/application/services/addition_service.go:70.2,70.38 1 1
andressa-lanches/internal/application/services/addition_service.go:73.83,74.20 1 1
andressa-lanches/internal/application/services/addition_service.go:74.20,76.3 1 0
andressa-lanches/internal/application/services/addition_service.go:78.2,79.16 2 1
andressa-lanches/internal/application/services/addition_service.go:79.16,81.3 1 0
andressa-lanches/internal/application/services/addition_service.go:82.2,82.29 1 1
andressa-lanches/internal/application/services/addition_service.go:82.29,84.3 1 0
andressa-lanches/internal/application/services/addition_service.go:86.2,86.39 1 1
andressa-lanches/internal/application/services/addition_service.go:89.92,91.16 2 1
andressa-lanches/internal/application/services/addition_service.go:91.16,93.3 1 0
andressa-lanches/internal/application/services/addition_service.go:94.2,94.23 1 1
andressa-lanches/internal/application/services/category_service.go:23.75,27.2 1 1
andressa-lanches/internal/application/services/category_service.go:29.91,30.37 1 1
andressa-lanches/internal/application/services/category_service.go:30.37,32.3 1 1
andressa-lanches/internal/application/services/category_service.go:34.2,34.38 1 1
andressa-lanches/internal/application/services/category_service.go:37.106,38.20 1 1
andressa-lanches/internal/application/services/category_service.go:38.20,40.3 1 0
andressa-lanches/internal/application/services/category_service.go:42.2,43.16 2 1
andressa-lanches/internal/application/services/category_service.go:43.16,45.3 1 0
andressa-lanches/internal/application/services/category_service.go:46.2,46.21 1 1
andressa-lanches/internal/application/services/category_service.go:46.21,48.3 1 0
andressa-lanches/internal/application/services/category_service.go:50.2,50.22 1 1
andressa-lanches/internal/application/services/category_service.go:53.91,54.22 1 1
andressa-lanches/internal/application/services/category_service.go:54.22,56.3 1 0
andressa-lanches/internal/application/services/category_service.go:57.2,57.37 1 1
andressa-lanches/internal/application/services/category_service.go:57.37,59.3 1 0
andressa-lanches/internal/application/services/category_service.go:61.2,62.16 2 1
andressa-lanches/internal/application/services/category_service.go:62.16,64.3 1 0
andressa-lanches/internal/application/services/category_service.go:65.2,65.29 1 1
andressa-lanches/internal/application/services/category_service.go:65.29,67.3 1 0
andressa-lanches/internal/application/services/category_service.go:69.2,69.38 1 1
andressa-lanches/internal/application/services/category_service.go:72.83,73.20 1 1
